proof-server-1  | [2m2026-08-24T15:55:35.642881Z[0m [32m INFO[0m [2mmidnight_proof_server[0m[2m:[0m Ensuring zswap key material is available...
indexer-1             | {"timestamp":"2026-08-24T15:59:43.655943+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":66,"message":"streaming existing events","kvs":{"id":1}}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656003+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":127,"message":"subscribe;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656020+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":141,"message":"parse;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656048+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":164,"message":"validation;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656073+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":66,"message":"streaming existing events","kvs":{"id":1}}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656185+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656197+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656254+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656261+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656274+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656277+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656297+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656308+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656318+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656322+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656337+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656341+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656346+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656350+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656360+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656364+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656369+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656371+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656384+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656389+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656396+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656399+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656407+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656411+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656416+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656419+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656427+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656433+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656442+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656446+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656456+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656460+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656468+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656471+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656476+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656477+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656485+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656507+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656534+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656540+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656850+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656857+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656883+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656892+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656903+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656905+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656911+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656914+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656920+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656921+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656932+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656935+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656940+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656942+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656947+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656950+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656960+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656966+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656971+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656977+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656985+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.656988+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657001+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657004+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657009+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657011+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657015+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657018+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657025+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657028+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657033+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657034+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657041+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657044+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657049+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657051+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657057+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657061+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657066+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657067+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=dustLedgerEvents parent_type=DustLedgerEventsSubscription return_type=DustLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657185+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657193+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657209+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657213+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657220+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657224+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=zswapLedgerEvents parent_type=ZswapLedgerEventsSubscription return_type=ZswapLedgerEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:59:43.657239+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
