node-1                | Warning: NODE_KEY passed as a CLI arg is not recommended. Use NODE_KEY_FILE env-var instead.
indexer-1             | {"timestamp":"2026-08-24T15:53:08.410470+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(c77e95db03c3a1cc305d937a7a97eaf5f6b57ae7084c05d3e8bf7ce7fa579cfc)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.413549+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(e114132f1fd0402f7c370474174220a61adefea3bb9e1e22f80b396c559bd58c)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.416365+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(e5c4e4f73aa045543e7726112eac7844b23c9bbdcb3bf00c2688647d1cb82d61)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.419122+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(e6be0c916d69830644c1699291c9a661d7692c48d029bda3590be1047a725cb5)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.421759+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(e9af05df671d341cd5fba47b4a5233993989932553d36b9f8cd6e3ce7ea1358f)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.424822+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(f08deb9b0e335b168e1874dbc983ace8fbc9e07bc3ad7b477aa99d1dd30fea08)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.427315+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(f195e897edc667a373ad295a2fce6385fb64a34614ec7ad2a68a6d1b87e6f213)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.430041+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(f1e4dc9dfed1598174df762f6a6b444b96df1bfdca93847f426f29ea454fda90)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.432476+00:00","level":"INFO","target":"midnight_zswap::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/verify.rs","line":230,"message":"well_formed; self=<shielded output Commitment(ff09f7f2ac37c1503f165ce691cb09013f1ed6aaa52ec62a6bb59cc0a6a1f021)> segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.438137+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(0d60ae23ae44956b692b92f6e50567efdcf4e30ae571dcaff7123cddd73f7791)","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.438155+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(0d60ae23ae44956b692b92f6e50567efdcf4e30ae571dcaff7123cddd73f7791)","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.438158+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1051,"message":"apply_section; transaction_hash=TransactionHash(0d60ae23ae44956b692b92f6e50567efdcf4e30ae571dcaff7123cddd73f7791) fees=0 segment=0","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.438274+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":181,"message":"try_apply;","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.438340+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.438409+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.438451+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.438504+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.438540+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.438574+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.438608+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.438649+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.438686+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.438731+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.438767+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.438812+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.438867+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.438916+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.438961+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.439023+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.439092+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.439164+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.439239+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.439300+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.439339+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.439379+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.439424+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.439465+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.439511+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.439555+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.439606+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.439681+00:00","level":"INFO","target":"midnight_zswap::ledger","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/d495446/zswap/src/ledger.rs","line":167,"message":"on_whitelist; contract=None","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.439930+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1051,"message":"apply_section; transaction_hash=TransactionHash(0d60ae23ae44956b692b92f6e50567efdcf4e30ae571dcaff7123cddd73f7791) fees=0 segment=1","diags":{"sampled":true,"span_id":"c37a59b000000012","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.441890+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=4bfed1943ba73f8d57c3b1d85154f96ee2c17f8e54a0b64db6f1e82579264ace ref_state=788bc5fd3ceeb298bd2320f443a3d496bd3bae15401ad53e42022de3023042a9","diags":{"sampled":true,"span_id":"c37a59b000000071","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.441945+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(4bfed1943ba73f8d57c3b1d85154f96ee2c17f8e54a0b64db6f1e82579264ace)","diags":{"sampled":true,"span_id":"c37a59b000000071","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.441950+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(4bfed1943ba73f8d57c3b1d85154f96ee2c17f8e54a0b64db6f1e82579264ace)","diags":{"sampled":true,"span_id":"c37a59b000000071","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.443901+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=af07730dc90a5aba3bbecbf27126b93662bfe34f1dd69e9ed6f3d7ede50b8b7d ref_state=1db678fe5a82bb03211d52bb074fdbd3fafd6ffc4b1c2a086b25eefd1bcae75e","diags":{"sampled":true,"span_id":"c37a59b00000007b","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.443948+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(af07730dc90a5aba3bbecbf27126b93662bfe34f1dd69e9ed6f3d7ede50b8b7d)","diags":{"sampled":true,"span_id":"c37a59b00000007b","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.443954+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(af07730dc90a5aba3bbecbf27126b93662bfe34f1dd69e9ed6f3d7ede50b8b7d)","diags":{"sampled":true,"span_id":"c37a59b00000007b","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.445892+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=a882ae5dcfbebbb711565729e45f80ae161ff59f7a1d8393a0e5ddeb4b9c076a ref_state=94e4a606c0160b2315245b4a78e7101922fedef08f181bb2819ebf3057b20701","diags":{"sampled":true,"span_id":"c37a59b000000085","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.445940+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(a882ae5dcfbebbb711565729e45f80ae161ff59f7a1d8393a0e5ddeb4b9c076a)","diags":{"sampled":true,"span_id":"c37a59b000000085","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.445946+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(a882ae5dcfbebbb711565729e45f80ae161ff59f7a1d8393a0e5ddeb4b9c076a)","diags":{"sampled":true,"span_id":"c37a59b000000085","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.448290+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=f802eef0080a85f5659b72001d32c40564cf90f04df3c7e938c6feb16f12dde0 ref_state=b73ac8d7280a5e271f31f3e746455a0b6e2883fcf476de728e873e1a839d966e","diags":{"sampled":true,"span_id":"c37a59b00000008f","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.448360+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(f802eef0080a85f5659b72001d32c40564cf90f04df3c7e938c6feb16f12dde0)","diags":{"sampled":true,"span_id":"c37a59b00000008f","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.448365+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(f802eef0080a85f5659b72001d32c40564cf90f04df3c7e938c6feb16f12dde0)","diags":{"sampled":true,"span_id":"c37a59b00000008f","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.450573+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=11f5c775fd438271d9ff8ccc82d5f3ff0bcb537101d2741c72806657c277c3e4 ref_state=9eb97eb3d6e999e09e59ac055d13f2734548d35b391e815f7582363e933eee7f","diags":{"sampled":true,"span_id":"c37a59b000000099","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.450655+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(11f5c775fd438271d9ff8ccc82d5f3ff0bcb537101d2741c72806657c277c3e4)","diags":{"sampled":true,"span_id":"c37a59b000000099","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.450663+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(11f5c775fd438271d9ff8ccc82d5f3ff0bcb537101d2741c72806657c277c3e4)","diags":{"sampled":true,"span_id":"c37a59b000000099","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.452773+00:00","level":"INFO","target":"midnight_ledger_v9::verify","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/verify.rs","line":603,"message":"well_formed; strictness=WellFormedStrictness { enforce_balancing: false, verify_native_proofs: true, verify_contract_proofs: true, verify_signatures: true, enforce_limits: true, proof_verification_mode: Real } tblock=Timestamp(1754395200) self=6daeddd5ce43f294121f2cba141ef88156817a5235763773ba6eee09554cade8 ref_state=afcb5966c66fa1b197b9f88c3d9c2fae70b997d4c6682886123a4fa0819a695c","diags":{"sampled":true,"span_id":"c37a59b0000000a3","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.452849+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1343,"message":"apply; tx=TransactionHash(6daeddd5ce43f294121f2cba141ef88156817a5235763773ba6eee09554cade8)","diags":{"sampled":true,"span_id":"c37a59b0000000a3","trace_id":"b35b014b5705cf1003a13260874b5258"}}
indexer-1             | {"timestamp":"2026-08-24T15:53:08.452855+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1364,"message":"apply_guaranteed_only; tx=TransactionHash(6daeddd5ce43f294121f2cba141ef88156817a5235763773ba6eee09554cade8)","diags":{"sampled":true,"span_id":"c37a59b0000000a3","trace_id":"b35b014b5705cf1003a13260874b5258"}}
